id,file-name,en,ssp,also,lat,lng,alt,cnt,loc,type,length,bird-seen,rec,file,url,q
696727,"XC696727-3 gen, 11.46_ lui piccolo brevirostris_1 Yldiz park.mp3",Common Chiffchaff,brevirostris,[''],41.0488,29.0159,30,Turkey,"İstanbul, Beşiktaş, İstanbul",call,0:24,yes,TOMMASO RENZULLI,https://xeno-canto.org/696727/download,//xeno-canto.org/696727,B
246435,XC246435-Cali kamiscini kayit 3.mp3,Marsh Warbler,,[''],41.0124,29.057,90,Turkey,"İstanbul, İstanbul",song,0:31,yes,a kezer,https://xeno-canto.org/246435/download,//xeno-canto.org/246435,C
246434,XC246434-Cali kamiscin kayit 1.mp3,Marsh Warbler,,[''],41.0124,29.057,90,Turkey,"İstanbul, İstanbul",song,0:28,yes,a kezer,https://xeno-canto.org/246434/download,//xeno-canto.org/246434,C
558795,XC558795-Yeni Kayıt 132 (online-audio-converter.com).mp3,River Warbler,,[''],41.1033,29.0334,90,Turkey,"İstanbul, Sarıyer, İstanbul",song,0:10,no,Özgür Ek,https://xeno-canto.org/558795/download,//xeno-canto.org/558795,D
558290,XC558290-Yeni Kayıt 134 (online-audio-converter.com).mp3,River Warbler,,['Turdus merula'],41.1033,29.0334,90,Turkey,"İstanbul, Sarıyer, İstanbul",song,0:26,no,Özgür Ek,https://xeno-canto.org/558290/download,//xeno-canto.org/558290,D
651770,XC651770-Karabaşlı ötleğen.mp3,Eurasian Blackcap,,['Streptopelia decaocto'],41.0145,29.0469,70,Turkey,"İstanbul, Üsküdar, İstanbul","adult, male, song",1:08,yes,Tora BENZEYEN,https://xeno-canto.org/651770/download,//xeno-canto.org/651770,A
651767,XC651767-Karabaşlı ötleğen 2.mp3,Eurasian Blackcap,,['Oriolus oriolus'],41.0145,29.0469,70,Turkey,"İstanbul, Üsküdar, İstanbul","adult, male, song",0:34,yes,Tora BENZEYEN,https://xeno-canto.org/651767/download,//xeno-canto.org/651767,A
239500,XC239500-DR0000_0196.mp3,Eurasian Blackcap,,"['Passer domesticus', 'Corvus cornix']",41.1246,29.0359,30,Turkey,"Istanbul, Darussafaka, Maslak","male, song",1:21,no,Yeryüzünün Sâkini,https://xeno-canto.org/239500/download,//xeno-canto.org/239500,B
132009,XC132009-bc_280413_2.mp3,Eurasian Blackcap,,"['Passer domesticus', 'Troglodytes troglodytes']",41.1246,29.0359,20,Turkey,"Istanbul, Darussafaka, Maslak","male, song",0:41,no,Yeryüzünün Sâkini,https://xeno-canto.org/132009/download,//xeno-canto.org/132009,B
144454,XC144454-sylvia melanocephala 20130708 büyükada.mp3,Sardinian Warbler,,"['Larus michahellis', 'Corvus cornix']",40.8604,29.1224,120,Turkey,"İstanbul, Büyükada",call,0:10,yes,Kerem Ali Boyla,https://xeno-canto.org/144454/download,//xeno-canto.org/144454,B
604649,XC604649-firecrest221120.mp3,Common Firecrest,,[''],41.0332,29.0271,60,Turkey,"Paşalimanı (near  İstanbul), Üsküdar, İstanbul","call, life stage uncertain, sex uncertain",0:59,yes,Tora BENZEYEN,https://xeno-canto.org/604649/download,//xeno-canto.org/604649,A
129254,XC129254-Tro tro.mp3,Eurasian Wren,,[''],41.1935,28.9606,120,Turkey,"Belgrad Ormanı, Istanbul","call, song",0:10,yes,Kerem Ali Boyla,https://xeno-canto.org/129254/download,//xeno-canto.org/129254,A
503717,XC503717-wren.mp3,Eurasian Wren,,[''],41.1246,29.0359,70,Turkey,"Istanbul, Darussafaka, Maslak","adult, male, song",0:04,no,Yeryüzünün Sâkini,https://xeno-canto.org/503717/download,//xeno-canto.org/503717,B
29715,NuthatchIstanbul.mp3,Eurasian Nuthatch,levantina,[''],41.1073,29.0501,70,Turkey,İstanbul - Sarıyer - Emirgan İstinye ,call,0:23,unknown,Stuart Fisher,https://xeno-canto.org/29715/download,//xeno-canto.org/29715,B
43567,STTreecreeperBel.mp3,Short-toed Treecreeper,harterti,[''],41.1895,28.9842,175,Turkey,"Belgrad Ormanı, İstanbul ",call,0:05,unknown,Stuart Fisher,https://xeno-canto.org/43567/download,//xeno-canto.org/43567,A
651774,XC651774-Sığırcık.mp3,Common Starling,,[''],41.0332,29.0271,60,Turkey,"Paşalimanı (near  İstanbul), Üsküdar, İstanbul","begging call, juvenile, sex uncertain",0:32,yes,Tora BENZEYEN,https://xeno-canto.org/651774/download,//xeno-canto.org/651774,B
29874,BlackbirdElkies.mp3,Common Blackbird,,[''],41.0248,28.9742,80,Turkey,"Galata, Istanbul ",2 call types,0:35,unknown,Stuart Fisher,https://xeno-canto.org/29874/download,//xeno-canto.org/29874,A
303055,XC303055-x_bb_130513_0626.mp3,Common Blackbird,,['Passer domesticus'],41.1246,29.0359,70,Turkey,"Istanbul, Darussafaka, Maslak","male, song",0:58,no,Yeryüzünün Sâkini,https://xeno-canto.org/303055/download,//xeno-canto.org/303055,B
165499,XC165499-Karatavuk-male-call280114.mp3,Common Blackbird,,[''],41.1246,29.0359,70,Turkey,"Istanbul, Darussafaka, Maslak","call, male",0:36,no,Yeryüzünün Sâkini,https://xeno-canto.org/165499/download,//xeno-canto.org/165499,B
28540,BlackbirdBelgrad.mp3,Common Blackbird,,[''],41.1895,28.9842,110,Turkey,"Belgrad Ormanı, İstanbul ",alarm call,0:43,unknown,Stuart Fisher,https://xeno-canto.org/28540/download,//xeno-canto.org/28540,B
471439,XC471439-Karatavuk - Burgazada.MP3,Common Blackbird,,[''],40.8817,29.0577,50,Turkey,"Burgazadası Mahallesi, Adalar, İstanbul",song,1:32,yes,Tora BENZEYEN,https://xeno-canto.org/471439/download,//xeno-canto.org/471439,C
599114,XC599114-validebağ-robin.mp3,European Robin,,"['Pica pica', 'Corvus cornix']",41.0145,29.0469,70,Turkey,"İstanbul, Üsküdar, İstanbul","life stage uncertain, sex uncertain, song",0:27,no,Tora BENZEYEN,https://xeno-canto.org/599114/download,//xeno-canto.org/599114,A
43568,RobinBelgrad1.mp3,European Robin,?,[''],41.1895,28.9842,175,Turkey,"Belgrad Ormanı, İstanbul ",tick calls,0:11,unknown,Stuart Fisher,https://xeno-canto.org/43568/download,//xeno-canto.org/43568,A
683164,XC683164-Bird.mp3,European Robin,,[''],41.0422,29.0067,10,Turkey,"İstanbul, Beşiktaş, İstanbul",uncertain,2:11,unknown,Mustafa Azizoglu,https://xeno-canto.org/683164/download,//xeno-canto.org/683164,B
600136,XC600136-robin.mp3,European Robin,,[''],41.0284,29.0267,60,Turkey,"İstanbul, Üsküdar, İstanbul","adult, sex uncertain, song",1:36,yes,Tora BENZEYEN,https://xeno-canto.org/600136/download,//xeno-canto.org/600136,B
565927,XC565927-200606_BelgradOrmaniTR34_Erithacus rubecula_KAB.mp3,European Robin,,[''],41.1935,28.9606,90,Turkey,"Belgrad Ormanı, Istanbul","adult, sex uncertain, song",0:16,yes,Kerem Ali Boyla,https://xeno-canto.org/565927/download,//xeno-canto.org/565927,B
43574,RobinIstinyeq4.mp3,European Robin,?,['Erithacus rubecula'],41.1073,29.0501,19,Turkey,İstanbul - Sarıyer - Emirgan İstinye,Song,0:23,unknown,Stuart Fisher,https://xeno-canto.org/43574/download,//xeno-canto.org/43574,B
357511,XC357511-BÜLBÜL ÖTÜM (Luscinia megarhynchos).mp3,Common Nightingale,,[''],41.1073,29.0501,80,Turkey,İstanbul - Sarıyer - Emirgan İstinye,"male, song",3:38,unknown,Cüneyt CANTÜRK,https://xeno-canto.org/357511/download,//xeno-canto.org/357511,A
245714,XC245714-x-bul_220514_02.mp3,Common Nightingale,,['Passer domesticus'],41.1246,29.0359,30,Turkey,"Istanbul, Darussafaka, Maslak",song,0:10,no,Yeryüzünün Sâkini,https://xeno-canto.org/245714/download,//xeno-canto.org/245714,B
245713,XC245713-x-bul_220514_01 copy.mp3,Common Nightingale,,['Passer domesticus'],41.1246,29.0359,30,Turkey,"Istanbul, Darussafaka, Maslak",song,0:21,no,Yeryüzünün Sâkini,https://xeno-canto.org/245713/download,//xeno-canto.org/245713,B
675210,"XC675210-9 set, 11.45_ Balia caucasica.mp3",Collared Flycatcher,,[''],41.0488,29.0159,30,Turkey,"İstanbul, Beşiktaş, İstanbul","adult, call",0:29,yes,TOMMASO RENZULLI,https://xeno-canto.org/675210/download,//xeno-canto.org/675210,B
675207,"XC675207-9 set, 11.44_ balia caucasica.mp3",Collared Flycatcher,,[''],41.0488,29.0159,30,Turkey,"İstanbul, Beşiktaş, İstanbul","adult, call",0:14,yes,TOMMASO RENZULLI,https://xeno-canto.org/675207/download,//xeno-canto.org/675207,B
144441,XC144441-pasdom20130708 büyükada.mp3,House Sparrow,,"['Corvus cornix', 'Larus michahellis', 'Parus major', 'Iduna pallida']",40.8604,29.1224,120,Turkey,"İstanbul, Büyükada",song,0:59,yes,Kerem Ali Boyla,https://xeno-canto.org/144441/download,//xeno-canto.org/144441,B
26028,GreyWagflight.mp3,Grey Wagtail,cinerea,[''],41.0248,28.9742,80,Turkey,"Galata, Istanbul ",flight call,0:10,unknown,Stuart Fisher,https://xeno-canto.org/26028/download,//xeno-canto.org/26028,C
31989,ChaffinchBelFor2.mp3,Common Chaffinch,coelebs,"['Fringilla coelebs', 'Periparus ater']",41.1895,28.9842,200,Turkey,"Belgrad Ormanı, İstanbul ",contact calls,0:30,unknown,Grant Fisher,https://xeno-canto.org/31989/download,//xeno-canto.org/31989,A
565926,XC565926-200606_BelgradOrmaniTR34_Fringilla Coelebs_KAB.mp3,Common Chaffinch,,[''],41.1935,28.9606,90,Turkey,"Belgrad Ormanı, Istanbul","adult, song",0:28,yes,Kerem Ali Boyla,https://xeno-canto.org/565926/download,//xeno-canto.org/565926,B
358121,XC358121-14. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.1073,29.0501,80,Turkey,İstanbul - Sarıyer - Emirgan İstinye,"male, song",3:55,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358121/download,//xeno-canto.org/358121,A
358120,XC358120-13. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.1073,29.0501,80,Turkey,İstanbul - Sarıyer - Emirgan İstinye,"male, song",4:09,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358120/download,//xeno-canto.org/358120,A
358119,XC358119-12. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.1073,29.0501,80,Turkey,İstanbul - Sarıyer - Emirgan İstinye,"male, song",5:26,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358119/download,//xeno-canto.org/358119,A
358118,XC358118-11. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.0703,29.3005,150,Turkey,"Çekmeköy, İstanbul","male, song",4:26,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358118/download,//xeno-canto.org/358118,A
358117,XC358117-10. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.1073,29.0501,80,Turkey,İstanbul - Sarıyer - Emirgan İstinye,"male, song",2:41,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358117/download,//xeno-canto.org/358117,A
358116,XC358116-09. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.1073,29.0501,80,Turkey,İstanbul - Sarıyer - Emirgan İstinye,"male, song",3:52,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358116/download,//xeno-canto.org/358116,A
358115,XC358115-08. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.1073,29.0501,80,Turkey,İstanbul - Sarıyer - Emirgan İstinye,"male, song",4:06,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358115/download,//xeno-canto.org/358115,A
358114,XC358114-07. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.0206,28.8391,70,Turkey,"Istanbul, Bahçelievler, İstanbul","male, song",5:23,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358114/download,//xeno-canto.org/358114,A
358113,XC358113-06. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.0703,29.3005,150,Turkey,"Çekmeköy, İstanbul","male, song",2:11,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358113/download,//xeno-canto.org/358113,A
358112,XC358112-05. Saka & Goldfinch.mp3,European Goldfinch,,[''],40.9542,29.3884,130,Turkey,"Tuzla, İstanbul","male, song",7:02,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358112/download,//xeno-canto.org/358112,A
358110,XC358110-04. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.1531,28.7732,130,Turkey,"Başakşehir, İstanbul","male, song",3:45,yes,Cüneyt CANTÜRK,https://xeno-canto.org/358110/download,//xeno-canto.org/358110,A
357701,XC357701-02. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.1073,29.0501,80,Turkey,İstanbul - Sarıyer - Emirgan İstinye,"male, song",3:54,yes,Cüneyt CANTÜRK,https://xeno-canto.org/357701/download,//xeno-canto.org/357701,A
357700,XC357700-01. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.1531,28.7732,130,Turkey,"Başakşehir, İstanbul","male, song",5:50,yes,Cüneyt CANTÜRK,https://xeno-canto.org/357700/download,//xeno-canto.org/357700,A
357699,XC357699-03. Saka & Goldfinch.mp3,European Goldfinch,,[''],41.0206,28.8391,70,Turkey,"Istanbul, Bahçelievler, İstanbul","male, song",8:27,yes,Cüneyt CANTÜRK,https://xeno-canto.org/357699/download,//xeno-canto.org/357699,A
172382,XC172382-Emberiza Calandra 20140403 BC Istanbul.mp3,Corn Bunting,,['Pica pica'],41.0397,28.5552,30,Turkey,"Büyükçekmece, Büyükçekmece, Istanbul Province",song,0:40,yes,Kerem Ali Boyla,https://xeno-canto.org/172382/download,//xeno-canto.org/172382,B
668603,XC668603-mystery-2021-08-16.mp3,Identity unknown,,[''],41.0618,28.6917,90,Turkey,"İstanbul, Başakşehir, İstanbul",uncertain,0:06,yes,Ayberk,https://xeno-canto.org/668603/download,//xeno-canto.org/668603,A
668487,XC668487-mystery.mp3,Identity unknown,,[''],41.0618,28.6917,90,Turkey,"İstanbul, Başakşehir, İstanbul",uncertain,0:03,no,Ayberk Tosun,https://xeno-canto.org/668487/download,//xeno-canto.org/668487,B
692389,XC692389-IMG_7129.MOV.mp3,Identity unknown,,"['Corvus cornix', 'Troglodytes troglodytes', 'Phylloscopus collybita']",41.0141,29.0466,60,Turkey,"İstanbul, Üsküdar, İstanbul","life stage uncertain, sex uncertain",0:21,no,babuccu,https://xeno-canto.org/692389/download,//xeno-canto.org/692389,C
670663,XC670663-Yeni Kayıt 182.mp3,Identity unknown,,[''],41.1033,29.0334,90,Turkey,"İstanbul, Sarıyer, İstanbul",uncertain,0:21,yes,Özgür Ek,https://xeno-canto.org/670663/download,//xeno-canto.org/670663,C
670661,XC670661-Yeni Kayıt 181.mp3,Identity unknown,,['Turdus merula'],41.1033,29.0334,90,Turkey,"İstanbul, Sarıyer, İstanbul","adult, alarm call, sex uncertain",0:22,yes,Özgür Ek,https://xeno-canto.org/670661/download,//xeno-canto.org/670661,C
581241,XC581241-Yeni Kayıt 158-mp3.mp3,Identity unknown,,[''],41.1033,29.0334,90,Turkey,"İstanbul, Sarıyer, İstanbul",song,0:16,no,Özgür Ek,https://xeno-canto.org/581241/download,//xeno-canto.org/581241,C
560539,XC560539-lenmiş hali (online-audio-converter.com).mp3,Identity unknown,,[''],41.1033,29.0334,90,Turkey,"İstanbul, Sarıyer, İstanbul",song,0:10,no,Özgür Ek,https://xeno-canto.org/560539/download,//xeno-canto.org/560539,C
668026,XC668026-unidentified.mp3,Identity unknown,,[''],41.0618,28.6917,90,Turkey,"İstanbul, Başakşehir, İstanbul",uncertain,0:05,no,Ayberk Tosun,https://xeno-canto.org/668026/download,//xeno-canto.org/668026,D
663399,XC663399-Kus Sesi.mp3,Identity unknown,,[''],41.0422,29.0067,25,Turkey,"İstanbul, Beşiktaş, İstanbul",uncertain,0:20,no,Mustafa Azizoglu,https://xeno-canto.org/663399/download,//xeno-canto.org/663399,D
